PS C:\Users\lawre\eclipse-workspace\Project3_1> Measure-Command {Start-Process count.sh hamlet.txt -wait}
Start-Process : This command cannot be run completely because the system cannot find all the information required.
At line:1 char:18
+ Measure-Command {Start-Process count.sh hamlet.txt -wait}
+                  ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 	ardour
1 	argues
1 	aright
1 	arise
1 	arithmetic
1 	aroused
1 	arraign
1 	arrest
1 	arrests
1 	arriv
1 	arrow
1 	articles
1 	artire
1 	artless
1 	asham
1 	aslant
1 	aspect
1 	assail
1 	assault
1 	assays
1 	associates
1 	association
1 	assure
1 	asterisk
1 	asunder
1 	attend
1 	attended
1 	attends
1 	attent
1 	attorney
1 	attractive
1 	attribute
1 	audit
1 	augury
1 	aunt
1 	auspicious
1 	authorities
1 	avouch
1 	awork
1 	awry
1 	aye
1 	babe
1 	backward
1 	bade
1 	bait
1 	baker
1 	ban
1 	bank
1 	baptista
1 	bar
1 	barber
1 	bare
1 	barefac
1 	barefoot
1 	barr
1 	barrel
1 	barren
1 	based
1 	baseness
1 	bastard
1 	bated
1 	battalions
1 	batten
1 	battery
1 	battlements
1 	bawd
1 	bawdry
1 	bawds
1 	bawdy
1 	beam
1 	beards
1 	beaten
1 	beats
1 	beauteous
1 	beautied
1 	beauties
1 	beaver
1 	became
1 	because
1 	beck
1 	bedded
1 	bedrid
1 	beds
1 	bedtime
1 	beer
1 	beetles
1 	befall
1 	befitted
1 	beget
1 	behav
1 	behold
1 	behooves
1 	behove
1 	belief
1 	believ
1 	bellow
1 	bellowed
1 	bells
1 	belov
1 	bended
1 	benefit
1 	benetted
1 	berattle
1 	beshrew
1 	besides
1 	besmirch
1 	bespeak
1 	bestial
1 	bet
1 	beteem
1 	bethought
1 	betimes
1 	betoken
1 	bevy
1 	bewept
1 	bias
1 	bier
1 	bilboes
1 	bility
1 	birds
1 	bisson
1 	bites
1 	blackest
1 	blanket
1 	blanks
1 	blasting
1 	blastments
1 	blasts
1 	blaze
1 	blazes
1 	blazon
1 	bleeding
1 	blench
1 	blind
1 	blister
1 	bloat
1 	bloodily
1 	blossoms
1 	blue
1 	blunted
1 	blurs
1 	board
1 	boarded
1 	bodes
1 	bodiless
1 	bodkin
1 	bodykins
1 	boist
1 	bonnet
1 	bonny
1 	books
1 	borrowed
1 	borrower
1 	borrowing
1 	botch
1 	boughs
1 	bought
1 	bounded
1 	bounds
1 	bounteous
1 	bounty
1 	bourn
1 	bout
1 	bouts
1 	bowl
1 	boys
1 	brainish
1 	branches
1 	brands
1 	bravery
1 	bray
1 	braz
1 	brazen
1 	bread
1 	breadth
1 	breaking
1 	breast
1 	breathes
1 	breeder
1 	brevity
1 	bride
1 	bringing
1 	brings
1 	broach
1 	broken
1 	brokers
1 	brood
1 	brothel
1 	bruit
1 	brute
1 	brutus
1 	bubbles
1 	budge
1 	buffets
1 	bugs
1 	build
1 	built
1 	bulwark
1 	bunghole
1 	burnt
1 	burthen
1 	busy
1 	button
1 	buttons
1 	buy
1 	buyer
1 	buys
1 	buzzers
1 	cabin
1 	cain
1 	calamity
1 	calendar
1 	calf
1 	calmly
1 	calumnious
1 	calumny
1 	calves
1 	calveskins
1 	candied
1 	cannoneer
1 	cannons
1 	canon
1 	canoniz
1 	canopy
1 	capability
1 	capitol
1 	capons
1 	caps
1 	captains
1 	carbuncles
1 	carefully
1 	careless
1 	carnal
1 	carouses
1 	carp
1 	carriage
1 	carried
1 	carries
1 	carrion
1 	cars
1 	cart
1 	carters
1 	carve
1 	cases
1 	casual
1 	cat
1 	cataplasm
1 	cautel
1 	caution
1 	caviary
1 	cdroms
1 	cease
1 	celebrated
1 	cell
1 	cellarage
1 	central
1 	centre
1 	cerements
1 	certainty
1 	cesse
1 	chalice
1 	challenger
1 	chamberlain
1 	chameleon
1 	changed
1 	changeling
1 	changes
1 	chanson
1 	chap
1 	chapless
1 	chariest
1 	charity
1 	charles
1 	charm
1 	chase
1 	chaunted
1 	check
1 	checking
1 	cherub
1 	chide
1 	chiefest
1 	chiefly
1 	chopine
1 	chorus
1 	chough
1 	christians
1 	chronicles
1 	churches
1 	churchyard
1 	churchyards
1 	churlish
1 	cicatrice
1 	circumscrib
1 	circumstances
1 	circumvent
1 	clad
1 	claim
1 	clamb
1 	clamour
1 	clapp
1 	claudio
1 	clawed
1 	clear
1 	cleave
1 	cleft
1 	clemency
1 	cliff
1 	climature
1 	clip
1 	clo
1 	cloak
1 	closely
1 	clothe
1 	clothes
1 	cloud
1 	clout
1 	clouts
1 	clutch
1 	coach
1 	coagulate
1 	cockle
1 	codes
1 	coffin
1 	coil
1 	coinage
1 	collateral
1 	colleagued
1 	colours
1 	columbines
1 	combat
1 	combated
1 	combination
1 	combined
1 	comfort
1 	comma
1 	commanded
1 	commands
1 	commencement
1 	commendable
1 	commended
1 	commerce
1 	commingled
1 	commune
1 	compact
1 	companies
1 	companions
1 	company
1 	compare
1 	compass
1 	compell
1 	compelled
1 	competent
1 	compos
1 	compost
1 	compound
1 	compounded
1 	compressed
1 	compulsatory
1 	compulsive
1 	compuserve
1 	computers
1 	comrade
1 	comutual
1 	conceal
1 	conceited
1 	conceive
1 	conception
1 	concernancy
1 	concernings
1 	concluded
1 	conclusions
1 	condole
1 	condolement
1 	confederate
1 	conference
1 	confin
1 	confines
1 	confront
1 	confusion
1 	congregation
1 	congruing
1 	conjectures
1 	conjoin
1 	conjunctive
1 	conjuration
1 	conjure
1 	conjures
1 	conqueror
1 	conquest
1 	consequen
1 	consequential
1 	conservative
1 	considered
1 	consonancy
1 	constant
1 	constantly
1 	consummation
1 	contacting
1 	contagious
1 	containing
1 	contend
1 	contents
1 	continual
1 	contracted
1 	contraction
1 	contrary
1 	contributions
1 	contriving
1 	controversy
1 	contumely
1 	convenience
1 	conveniently
1 	conversation
1 	converse
1 	converted
1 	convertible
1 	conveyance
1 	conveyances
1 	convocation
1 	convoy
1 	cool
1 	cooperate
1 	cooperation
1 	cop
1 	copied
1 	cor
1 	core
1 	corner
1 	coronation
1 	coronet
1 	corrupt
1 	corrupted
1 	corses
1 	costly
1 	costs
1 	coted
1 	couched
1 	counsellor
1 	counter
1 	counterfeit
1 	countries
1 	countrymen
1 	couple
1 	couplets
1 	courses
1 	courteous
1 	courtesy
1 	courtiers
1 	cov
1 	cowards
1 	coz
1 	cozen
1 	crab
1 	cracks
1 	crafts
1 	crafty
1 	cramm
1 	crash
1 	craven
1 	craves
1 	crawling
1 	creation
1 	credent
1 	creep
1 	crescent
1 	crib
1 	crier
1 	crimeful
1 	croaking
1 	crocodile
1 	crook
1 	cross
1 	crowflowers
1 	crowing
1 	crowns
1 	crows
1 	crust
1 	cuckold
1 	cudgel
1 	cue
1 	cuffs
1 	cum
1 	cunnings
1 	cups
1 	curb
1 	curd
1 	cure
1 	curiously
1 	curls
1 	curse
1 	cursing
1 	customary
1 	cutpurse
1 	cyclops
1 	dagger
1 	daily
1 	daintier
1 	daisies
1 	daisy
1 	dalliance
1 	dally
1 	dallying
1 	damage
1 	damaged
1 	damnable
1 	damnation
1 	damon
1 	danskers
1 	dark
1 	darkest
1 	data
1 	daughters
1 	dawning
1 	deal
1 	dealt
1 	dearth
1 	deathbed
1 	deaths
1 	debate
1 	debatement
1 	debt
1 	decayer
1 	deceiv
1 	deceived
1 	december
1 	deck
1 	declension
1 	decline
1 	declines
1 	declining
1 	dedicated
1 	deductible
1 	deeds
1 	deeply
1 	deer
1 	defeated
1 	defeats
1 	define
1 	definement
1 	defy
1 	deject
1 	dejected
1 	delays
1 	deliberate
1 	delivered
1 	delve
1 	delver
1 	demanded
1 	demi
1 	demonstrated
1 	denied
1 	denies
1 	denote
1 	depart
1 	departed
1 	depriv
1 	deprive
1 	described
1 	deserve
1 	deserved
1 	design
1 	desirous
1 	desk
1 	despis
1 	despite
1 	detecting
1 	determination
1 	determine
1 	device
1 	devices
1 	devis
1 	devise
1 	devotion
1 	devoutly
1 	dews
1 	dexterity
1 	diameter
1 	dicers
1 	diction
1 	didest
1 	dido
1 	differences
1 	different
1 	digested
1 	digg
1 	digs
1 	dilated
1 	dild
1 	diligence
1 	dip
1 	dipping
1 	dircompg
1 	dire
1 	directions
1 	director
1 	directors
1 	dirge
1 	dirty
1 	disappointed
1 	disasters
1 	disclaimer
1 	disclaiming
1 	disclaims
1 	disclose
1 	discomfort
1 	discord
1 	discover
1 	discovery
1 	diseas
1 	disease
1 	diseases
1 	dish
1 	dishes
1 	disjoint
1 	disk
1 	dislike
1 	dismantled
1 	dismay
1 	displayed
1 	displays
1 	distant
1 	distill
1 	distilment
1 	distinguish
1 	distract
1 	distress
1 	ditchers
1 	divided
1 	divine
1 	divulging
1 	doctor
1 	document
1 	dogs
1 	doing
1 	dole
1 	dollar
1 	dominions
1 	don
1 	donn
1 	dotes
1 	doublet
1 	doubts
1 	dout
1 	douts
1 	dowry
1 	dozy
1 	drab
1 	drabbing
1 	dragg
1 	drains
1 	dram
1 	dramatis
1 	draughts
1 	dreaded
1 	dreadfully
1 	dreamt
1 	drinking
1 	driven
1 	drives
1 	drooping
1 	drop
1 	dropping
1 	droppings
1 	drossy
1 	drowns
1 	drugs
1 	drunk
1 	drunkards
1 	ducat
1 	due
1 	dug
1 	duke
1 	duller
1 	dulls
1 	dungeons
1 	dupp
1 	duties
1 	dwelling
1 	dye
1 	dying
1 	earnest
1 	earthly
1 	easier
1 	easily
1 	easing
1 	east
1 	eastward
1 	eaten
1 	ebcdic
1 	eclipse
1 	ecstacy
1 	edified
1 	edited
1 	editing
1 	edition
1 	editions
1 	education
1 	eggshell
1 	eight
1 	elder
1 	eldest
1 	element
1 	eleven
1 	eloquent
1 	embark
1 	embracing
1 	emperor
1 	emphasis
1 	employ
1 	empty
1 	emulate
1 	enactures
1 	encompassment
1 	encorporal
1 	encount
1 	encumb
1 	endeavour
1 	ended
1 	ending
1 	endure
1 	engag
1 	enginer
1 	enlarg
1 	enmity
1 	enquire
1 	enseamed
1 	entered
1 	enterprises
1 	enters
1 	entrance
1 	entreated
1 	entreatments
1 	envious
1 	enviously
1 	equipment
1 	equivalent
1 	equivocation
1 	erbears
1 	ercrows
1 	erdoing
1 	ergrowth
1 	erhanging
1 	erhasty
1 	erhear
1 	erleavens
1 	ermaster
1 	err
1 	erraught
1 	erreaches
1 	erring
1 	errule
1 	ersized
1 	erstep
1 	ersways
1 	erteemed
1 	erthrown
1 	ertook
1 	ertop
1 	eruption
1 	erweigh
1 	erwhelm
1 	es
1 	escoted
1 	esill
1 	especial
1 	espials
1 	essentially
1 	esteem
1 	estimate
1 	estimated
1 	estimation
1 	et
1 	etc
1 	eterne
1 	eternity
1 	events
1 	everlasting
1 	evermore
1 	evidence
1 	exactly
1 	examples
1 	exceed
1 	exceedingly
1 	exception
1 	excitements
1 	exclaim
1 	exclusion
1 	exclusions
1 	excrements
1 	excuse
1 	executive
1 	exercises
1 	exhort
1 	expectancy
1 	expected
1 	expend
1 	expenses
1 	explanatory
1 	exploit
1 	exposing
1 	expostulate
1 	extant
1 	exterior
1 	extinct
1 	extolment
1 	extorted
1 	extravagant
1 	eyases
1 	eyelids
1 	eyrie
1 	faction
1 	faded
1 	fadoms
1 	fail
1 	fails
1 	fairly
1 	fairy
1 	falconers
1 	falsehood
1 	falsely
1 	familiar
1 	famous
1 	fang
1 	fann
1 	fantastic
1 	fardels
1 	fatness
1 	fatted
1 	favourite
1 	fawning
1 	fay
1 	fearful
1 	fearing
1 	feather
1 	feathers
1 	feats
1 	feeds
1 	feel
1 	feelingly
1 	feels
1 	felicity
1 	fellies
1 	female
1 	fencing
1 	fennel
1 	fertile
1 	fetters
1 	fiction
1 	field
1 	fiends
1 	fierce
1 	filial
1 	fill
1 	film
1 	fires
1 	firm
1 	firmament
1 	fitted
1 	fitting
1 	flagon
1 	flagons
1 	flash
1 	flashes
1 	flats
1 	flattering
1 	flaw
1 	flaxen
1 	flies
1 	flights
1 	flints
1 	flood
1 	flourishes
1 	flush
1 	flushing
1 	foh
1 	folded
1 	folk
1 	followers
1 	following
1 	folly
1 	fond
1 	foolery
1 	footed
1 	forbear
1 	forcing
1 	fordo
1 	fordoes
1 	fore
1 	foreign
1 	foreknowing
1 	foresaid
1 	forest
1 	forestall
1 	forestalled
1 	forfeit
1 	forg
1 	forged
1 	forgeries
1 	forgery
1 	forgetting
1 	forgiveness
1 	forgone
1 	forgotten
1 	formal
1 	forthwith
1 	fortifications
1 	fortified
1 	forts
1 	fought
1 	fox
1 	frailty
1 	freeze
1 	frenchman
1 	fret
1 	fretful
1 	fretted
1 	friending
1 	friendship
1 	frighted
1 	frock
1 	front
1 	frontier
1 	frost
1 	frown
1 	frowningly
1 	fruitful
1 	fruits
1 	fulfill
1 	function
1 	functions
1 	furnish
1 	fust
1 	gaged
1 	gaingiving
1 	gallant
1 	galled
1 	gambol
1 	gambols
1 	gape
1 	garb
1 	garbage
1 	gard
1 	garland
1 	garlands
1 	garments
1 	garrison
1 	gates
1 	gaudy
1 	gauntlets
1 	gem
1 	gender
1 	gentlewoman
1 	gently
1 	germane
1 	gestures
1 	gets
1 	giantlike
1 	gib
1 	gibber
1 	gibes
1 	gilded
1 	gins
1 	girdle
1 	girl
1 	gis
1 	givers
1 	glares
1 	glassy
1 	glimpses
1 	globe
1 	glow
1 	glowworm
1 	goal
1 	goblin
1 	goblins
1 	godlike
1 	gold
1 	goodman
1 	goosequills
1 	gore
1 	gorge
1 	govern
1 	gown
1 	grained
1 	grand
1 	grandsire
1 	grant
1 	grapples
1 	gratefully
1 	grating
1 	gratis
1 	gravediggers
1 	graveness
1 	greatly
1 	greatness
1 	greeks
1 	greenly
1 	greet
1 	greeted
1 	greeting
1 	greetings
1 	grew
1 	grey
1 	griefs
1 	griev
1 	grieves
1 	grinning
1 	grizzled
1 	groan
1 	groaning
1 	groans
1 	grop
1 	grosser
1 	grossly
1 	groundlings
1 	grounds
1 	growing
1 	grunt
1 	guarded
1 	guards
1 	guiltless
1 	gules
1 	gulf
1 	gum
1 	gyved
1 	habits
1 	hail
1 	hair
1 	hairs
1 	halfpenny
1 	hallow
1 	halt
1 	hammers
1 	hams
1 	handsaw
1 	handsome
1 	hap
1 	happen
1 	happiness
1 	haps
1 	harbingers
1 	hardy
1 	hark
1 	harmless
1 	harmony
1 	harping
1 	harrow
1 	harrows
1 	harshly
1 	hasten
1 	hasty
1 	hatchment
1 	hate
1 	haunt
1 	hautboys
1 	havior
1 	haviour
1 	havoc
1 	hawk
1 	hazard
1 	headed
1 	healthful
1 	hearer
1 	hearsed
1 	heartache
1 	heathen
1 	heaves
1 	heavily
1 	hebona
1 	hecate
1 	hectic
1 	hedge
1 	heedful
1 	height
1 	heir
1 	hellish
1 	helpful
1 	helps
1 	hems
1 	hent
1 	herald
1 	herb
1 	hereafter
1 	herod
1 	herods
1 	heroes
1 	hew
1 	heyday
1 	hic
1 	hides
1 	hies
1 	higher
1 	highest
1 	highly
1 	highness
1 	hillo
1 	hilts
1 	hinges
1 	hire
1 	hoar
1 	hoist
1 	holding
1 	hole
1 	holla
1 	hollow
1 	homage
1 	honey
1 	honeying
1 	honor
1 	honours
1 	hoo
1 	hoodman
1 	hoops
1 	hop
1 	hopes
1 	horrors
1 	horseback
1 	host
1 	hourly
1 	houses
1 	hover
1 	howe
1 	however
1 	howling
1 	howsoever
1 	hue
1 	huge
1 	hugger
1 	humanity
1 	humans
1 	humble
1 	humorous
1 	hundreds
1 	hung
1 	hunts
1 	husbandry
1 	husbands
1 	hush
1 	hymen
1 	hypocrite
1 	hypocrites
1 	hyrcanian
1 	idol
1 	ilium
1 	illo
1 	ills
1 	illume
1 	illusion
1 	imaginations
1 	imagine
1 	imitated
1 	immediately
1 	immortal
1 	impartment
1 	impasted
1 	impatient
1 	imperfections
1 	imperial
1 	imperious
1 	impetuous
1 	impious
1 	implements
1 	implications
1 	implorators
1 	important
1 	importun
1 	importunate
1 	importunity
1 	imposthume
1 	impotence
1 	impotent
1 	impress
1 	impression
1 	imputation
1 	inaccurate
1 	incapable
1 	incensed
1 	incest
1 	inch
1 	incidental
1 	inclin
1 	inclining
1 	included
1 	incomplete
1 	incontinency
1 	incorps
1 	incorrect
1 	increase
1 	increasing
1 	indemnify
1 	indemnity
1 	indentures
1 	index
1 	indicate
1 	indict
1 	indifferently
1 	indirect
1 	indirections
1 	indirectly
1 	indiscretion
1 	individable
1 	indued
1 	inexplicable
1 	infallibly
1 	infants
1 	infect
1 	infected
1 	infects
1 	influence
1 	infringement
1 	infusion
1 	ing
1 	ingenious
1 	inheritance
1 	inheritor
1 	inhibition
1 	inky
1 	inmost
1 	innocent
1 	innovation
1 	inoculate
1 	inquire
1 	insert
1 	insinuation
1 	insolence
1 	instances
1 	instantly
1 	instructs
1 	instrumental
1 	intend
1 	intents
1 	inter
1 	interim
1 	interpret
1 	intil
1 	intruding
1 	inurn
1 	inventorially
1 	inventors
1 	investments
1 	invisible
1 	invite
1 	invites
1 	invulnerable
1 	israel
1 	italian
1 	its
1 	jade
1 	jangled
1 	jaw
1 	jawbone
1 	jaws
1 	ject
1 	jelly
1 	jester
1 	jocund
1 	john
1 	jointly
1 	jointress
1 	journeymen
1 	journeys
1 	jowls
1 	joyfully
1 	judges
1 	judicious
1 	juggled
1 	juice
1 	june
1 	justice
1 	kettle
1 	kettledrum
1 	kettledrums
1 	key
1 	kibe
1 	kick
1 	killed
1 	kindless
1 	kingly
1 	kiss
1 	kites
1 	knaves
1 	knee
1 	knife
1 	knight
1 	knocking
1 	knotted
1 	knowest
1 	knowledge
1 	kramer
1 	la
1 	labourer
1 	laboursome
1 	lacks
1 	lads
1 	ladyship
1 	lament
1 	lamound
1 	lank
1 	laps
1 	lapwing
1 	large
1 	larger
1 	lash
1 	lasts
1 	lawful
1 	laws
1 	lawyer
1 	lays
1 	lazar
1 	leads
1 	lean
1 	leans
1 	leaping
1 	learn
1 	learning
1 	lecherous
1 	lecture
1 	legs
1 	lender
1 	lends
1 	lenten
1 	leperous
1 	lesser
1 	lesson
1 	lethe
1 	levied
1 	lewdness
1 	lia
1 	liar
1 	libertine
1 	licensed
1 	licenses
1 	lick
1 	lids
1 	liegemen
1 	lien
1 	lifted
1 	lifts
1 	lighted
1 	lightest
1 	lightness
1 	likelihood
1 	likely
1 	likeness
1 	likewise
1 	limed
1 	limitation
1 	link
1 	links
1 	lion
1 	liquid
1 	lisp
1 	lists
1 	littlest
1 	lived
1 	liver
1 	load
1 	loan
1 	loathsome
1 	locks
1 	lodg
1 	lodge
1 	lofty
1 	loggets
1 	loins
1 	loneliness
1 	longed
1 	looking
1 	loosed
1 	loser
1 	loses
1 	losing
1 	loss
1 	lot
1 	loudly
1 	lover
1 	lovingly
1 	low
1 	lowest
1 	lt
1 	luc
1 	lug
1 	lunacies
1 	luxury
1 	lying
1 	machines
1 	magic
1 	maimed
1 	mainly
1 	maintains
1 	makers
1 	malefactions
1 	malhecho
1 	mandate
1 	manner
1 	mantle
1 	marble
1 	marching
1 	margent
1 	market
1 	marriages
1 	marrow
1 	marshal
1 	mart
1 	martial
1 	marvel
1 	marvell
1 	marvellous
1 	massy
1 	masterly
1 	material
1 	materials
1 	matin
1 	matron
1 	mayst
1 	mazzard
1 	meaning
1 	meantime
1 	meats
1 	medicine
1 	meditation
1 	meed
1 	mellow
1 	melodious
1 	members
1 	mend
1 	merchantability
1 	mercury
1 	mermaid
1 	merriment
1 	message
1 	met
1 	metal
1 	metals
1 	methods
1 	mettle
1 	mettled
1 	mew
1 	michael
1 	miching
1 	mightier
1 	mightiest
1 	milch
1 	mildew
1 	milk
1 	milky
1 	millions
1 	mincing
1 	mineral
1 	mines
1 	mining
1 	minist
1 	minister
1 	ministers
1 	minute
1 	minutes
1 	miraculous
1 	mischief
1 	miss
1 	mistook
1 	mixture
1 	moan
1 	mockery
1 	model
1 	moderate
1 	modesties
1 	modification
1 	moe
1 	moiety
1 	moist
1 	monarchs
1 	monday
1 	monster
1 	monsters
1 	monstrous
1 	monument
1 	mood
1 	moods
1 	moons
1 	moor
1 	mope
1 	moreover
1 	mortis
1 	mote
1 	mothers
1 	mould
1 	moult
1 	mountebank
1 	mourning
1 	mousetrap
1 	mouths
1 	mov
1 	moving
1 	mows
1 	muddied
1 	mugger
1 	multitude
1 	musty
1 	mute
1 	mutine
1 	mutinies
1 	mystery
1 	nage
1 	named
1 	nance
1 	nant
1 	napkin
1 	narrow
1 	nasty
1 	nations
1 	natur
1 	natures
1 	nave
1 	necessaries
1 	necessity
1 	needful
1 	needfull
1 	neer
1 	neglect
1 	nemean
1 	nero
1 	ners
1 	nerve
1 	net
1 	nettles
1 	neutral
1 	newly
1 	nickname
1 	niggard
1 	nighted
1 	nightgown
1 	nightly
1 	nill
1 	ning
1 	niobe
1 	nipping
1 	nobility
1 	nobler
1 	noblest
1 	nods
1 	nominally
1 	nomination
1 	non
1 	nonce
1 	normandy
1 	northerly
1 	norwegian
1 	noted
1 	notes
1 	notice
1 	nowhere
1 	noyance
1 	nt
1 	nutshell
1 	nymph
1 	oaths
1 	obeys
1 	object
1 	objects
1 	oblivion
1 	obscure
1 	obsequies
1 	obsequious
1 	observ
1 	observant
1 	observation
1 	observers
1 	obstinate
1 	occasions
1 	occulted
1 	occurrents
1 	ocean
1 	ocr
1 	offal
1 	offences
1 	offend
1 	offendendo
1 	offender
1 	offends
1 	office
1 	offices
1 	official
1 	olympus
1 	omen
1 	ominous
1 	op
1 	ope
1 	operant
1 	opinion
1 	opportunity
1 	oppos
1 	opposed
1 	opposing
1 	opposite
1 	opposites
1 	oppress
1 	oppression
1 	oppressor
1 	orb
1 	orbed
1 	orderly
1 	ordinant
1 	ore
1 	orisons
1 	ossa
1 	ostentation
1 	outbreak
1 	outface
1 	outlive
1 	outlives
1 	outrageous
1 	outstretch
1 	outwards
1 	overcame
1 	overcome
1 	overlook
1 	overpeering
1 	overthrown
1 	owl
1 	owner
1 	paces
1 	packet
1 	packing
1 	paddling
1 	paddock
1 	pagan
1 	page
1 	pah
1 	pain
1 	paint
1 	painting
1 	paintings
1 	pajock
1 	pales
1 	pall
1 	palmy
1 	palpable
1 	panders
1 	pangs
1 	pansies
1 	paradox
1 	paragon
1 	parching
1 	parchment
1 	paris
1 	parle
1 	parley
1 	parted
1 	partial
1 	partisan
1 	passages
1 	passes
1 	passeth
1 	pastors
1 	pat
1 	patches
1 	pated
1 	path
1 	patiently
1 	patrick
1 	pays
1 	pe
1 	peak
1 	peal
1 	pearl
1 	peating
1 	pebbles
1 	peculiar
1 	peevish
1 	pelican
1 	pelion
1 	pendant
1 	penetrable
1 	people
1 	perceiv
1 	perceive
1 	perdition
1 	perdy
1 	perfect
1 	perfections
1 	performance
1 	perilous
1 	periwig
1 	permanent
1 	pernicious
1 	perpend
1 	persever
1 	personae
1 	persons
1 	persuade
1 	perturbed
1 	perusal
1 	peruse
1 	pester
1 	pestilence
1 	petar
1 	petition
1 	phoebus
1 	physic
1 	physical
1 	pick
1 	pickaxe
1 	pickaxes
1 	picked
1 	pickers
1 	pictures
1 	pieces
1 	pierce
1 	pigeon
1 	pile
1 	pin
1 	pinch
1 	pioner
1 	pirate
1 	pitied
1 	pitiful
1 	places
1 	planets
1 	plast
1 	plausive
1 	plautus
1 	plays
1 	pleasant
1 	pleasing
1 	pledge
1 	plentiful
1 	plot
1 	plum
1 	plunge
1 	plurisy
1 	ply
1 	pocket
1 	pocky
1 	poem
1 	poet
1 	poisoned
1 	poisoning
1 	poisons
1 	polacks
1 	policy
1 	politic
1 	politician
1 	poll
1 	pomp
1 	ponderous
1 	poniards
1 	pooh
1 	popp
1 	porches
1 	porcupine
1 	portal
1 	portentous
1 	portraiture
1 	positively
1 	possession
1 	posset
1 	possibility
1 	posted
1 	postscript
1 	posy
1 	potency
1 	potently
1 	potion
1 	pound
1 	powerfully
1 	pox
1 	practices
1 	praises
1 	pranks
1 	prate
1 	praying
1 	preaching
1 	preceding
1 	precepts
1 	precisely
1 	precurse
1 	preliminary
1 	prenominate
1 	prepar
1 	preparation
1 	preparations
1 	prescripts
1 	presented
1 	presentment
1 	preserved
1 	pressure
1 	pressures
1 	prettiness
1 	prey
1 	pride
1 	priests
1 	primal
1 	primrose
1 	primy
1 	princes
1 	private
1 	privates
1 	privy
1 	prize
1 	probation
1 	proceeded
1 	proceeding
1 	processing
1 	procession
1 	processors
1 	productivity
1 	prof
1 	profane
1 	profanely
1 	profession
1 	profoundest
1 	program
1 	progress
1 	projected
1 	prolongs
1 	promo
1 	promontory
1 	prompted
1 	pronounce
1 	pronouncing
1 	proofread
1 	prophetic
1 	proportions
1 	proposer
1 	proprietary
1 	props
1 	prosperously
1 	protected
1 	protest
1 	protestation
1 	proverb
1 	provincial
1 	provisions
1 	provoke
1 	pull
1 	pulse
1 	punctuation
1 	punitive
1 	puppets
1 	purchases
1 	purer
1 	purg
1 	purgation
1 	purples
1 	purport
1 	pursued
1 	pursuest
1 	pursy
1 	push
1 	puzzles
1 	quaintly
1 	quake
1 	qualifies
1 	quarrelling
1 	quarry
1 	quarter
1 	quest
1 	questionable
1 	quickly
1 	quickness
1 	quicksilver
1 	quiddits
1 	quietly
1 	quietus
1 	quillets
1 	quills
1 	quintessence
1 	quoted
1 	quoth
1 	rabble
1 	race
1 	rack
1 	radiant
1 	rages
1 	rags
1 	rais
1 	rance
1 	range
1 	rankly
1 	rant
1 	rare
1 	rareness
1 	rascal
1 	rashly
1 	rashness
1 	ratified
1 	ratifiers
1 	ravel
1 	raven
1 	raves
1 	raw
1 	rawer
1 	raz
1 	re
1 	reach
1 	reached
1 	reaches
1 	reader
1 	readily
1 	readiness
1 	really
1 	realm
1 	rear
1 	rebellion
1 	rebels
1 	rebuke
1 	receives
1 	reckless
1 	reckon
1 	reckoning
1 	recks
1 	recognizances
1 	reconcilement
1 	records
1 	recount
1 	recovery
1 	rede
1 	redeliver
1 	reechy
1 	reels
1 	refrain
1 	regards
1 	reigns
1 	relative
1 	release
1 	releases
1 	relief
1 	religion
1 	religious
1 	remainder
1 	remedies
1 	remedy
1 	rememb
1 	remembrances
1 	remiss
1 	remorse
1 	remorseless
1 	removed
1 	render
1 	rendezvous
1 	repast
1 	repel
1 	repentance
1 	replication
1 	replies
1 	repose
1 	repugnant
1 	repulsed
1 	requiem
1 	resemble
1 	resembles
1 	reserv
1 	reserve
1 	residence
1 	resolutes
1 	resolution
1 	resolve
1 	resort
1 	respeaking
1 	respects
1 	responsive
1 	restore
1 	restrain
1 	resulting
1 	retain
1 	retirement
1 	retires
1 	retrograde
1 	returneth
1 	reveal
1 	revel
1 	revels
1 	revengeful
1 	revenue
1 	reverend
1 	reverted
1 	revisits
1 	revolution
1 	reword
1 	rhapsody
1 	rheum
1 	rhym
1 	riband
1 	rightly
1 	riotous
1 	ripe
1 	rite
1 	rivals
1 	river
1 	rivet
1 	roars
1 	roasted
1 	robe
1 	robin
1 	robustious
1 	rock
1 	romage
1 	rood
1 	roof
1 	roscius
1 	rosemary
1 	roses
1 	rot
1 	rots
1 	rough
1 	row
1 	royally
1 	royalty
1 	ruin
1 	rule
1 	running
1 	russet
1 	rusty
1 	sacred
1 	sadly
1 	sadness
1 	salary
1 	sale
1 	sallets
1 	sanctified
1 	sanctuarize
1 	sandal
1 	sanity
1 	sans
1 	sat
1 	satirical
1 	satisfaction
1 	satisfied
1 	satyr
1 	savageness
1 	saviour
1 	savoury
1 	saws
1 	saying
1 	scann
1 	scanning
1 	scant
1 	scanter
1 	scarf
1 	scatters
1 	scenes
1 	scent
1 	scholars
1 	school
1 	schoolfellows
1 	sconce
1 	scopes
1 	scorn
1 	scorns
1 	scratch
1 	screen
1 	scrimers
1 	scruple
1 	scuffling
1 	scullion
1 	se
1 	seafaring
